datetime,price_eur_mwh,action,energy_kwh,revenue_eur,soc,cumulative_revenue_eur,cumulative_charged_kwh,cumulative_discharged_kwh
2026-04-25 09:15:00+00:00,-30.0,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-25 09:30:00+00:00,-51.37,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-25 09:45:00+00:00,-71.93,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-25 10:00:00+00:00,-70.13,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-25 10:15:00+00:00,-89.64,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-25 10:30:00+00:00,-109.48,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-25 10:45:00+00:00,-131.21,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-25 11:00:00+00:00,-129.46,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-25 11:15:00+00:00,-182.57,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-25 11:30:00+00:00,-189.43,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-25 11:45:00+00:00,-200.83,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-25 12:00:00+00:00,-194.76,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-25 12:15:00+00:00,-192.47,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-25 12:30:00+00:00,-189.87,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-25 12:45:00+00:00,-182.18,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-25 13:00:00+00:00,-166.51,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-25 13:15:00+00:00,-153.37,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-25 13:30:00+00:00,-119.93,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-25 13:45:00+00:00,-93.47,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-25 14:00:00+00:00,-93.38,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-25 14:15:00+00:00,-66.64,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-25 14:30:00+00:00,-38.41,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-25 14:45:00+00:00,-15.75,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-25 15:00:00+00:00,-11.75,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-25 15:15:00+00:00,-3.03,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-25 15:30:00+00:00,-0.56,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-25 15:45:00+00:00,1.95,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-25 16:00:00+00:00,0.02,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-25 16:15:00+00:00,16.68,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-25 16:30:00+00:00,57.15,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-25 16:45:00+00:00,115.63,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-25 17:00:00+00:00,55.84,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-25 17:15:00+00:00,86.39,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-25 17:30:00+00:00,90.57,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-25 17:45:00+00:00,128.65,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-25 18:00:00+00:00,79.91,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-25 18:15:00+00:00,92.11,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-25 18:30:00+00:00,108.14,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-25 18:45:00+00:00,119.62,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-25 19:00:00+00:00,125.0,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-25 19:15:00+00:00,105.66,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-25 19:30:00+00:00,97.38,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-25 19:45:00+00:00,74.62,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-25 20:00:00+00:00,115.79,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-25 20:15:00+00:00,97.14,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-25 20:30:00+00:00,100.59,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-25 20:45:00+00:00,80.99,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-25 21:00:00+00:00,111.32,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-25 21:15:00+00:00,98.3,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-25 21:30:00+00:00,88.84,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-25 21:45:00+00:00,78.07,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-25 22:00:00+00:00,85.3,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-25 22:15:00+00:00,83.9,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-25 22:30:00+00:00,86.43,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-25 22:45:00+00:00,85.14,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-25 23:00:00+00:00,79.66,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-25 23:15:00+00:00,80.14,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-25 23:30:00+00:00,84.65,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-25 23:45:00+00:00,82.36,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-26 00:00:00+00:00,100.0,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-26 00:15:00+00:00,105.35,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-26 00:30:00+00:00,110.0,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-26 00:45:00+00:00,117.48,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-26 01:00:00+00:00,120.0,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-26 01:30:00+00:00,125.0,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-26 01:45:00+00:00,149.19,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-26 02:00:00+00:00,123.4,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-26 02:15:00+00:00,125.0,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-26 02:30:00+00:00,148.34,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-26 02:45:00+00:00,153.3,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-26 03:00:00+00:00,120.78,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-26 03:15:00+00:00,120.0,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-26 03:30:00+00:00,123.42,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-26 03:45:00+00:00,123.43,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-26 04:00:00+00:00,135.73,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-26 04:15:00+00:00,136.6,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-26 04:30:00+00:00,135.97,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-26 04:45:00+00:00,125.62,HOLD,0.0,0.0,100.0,0.2424091579861111,6.564670138888889,1.25
2026-04-26 05:00:00+00:00,180.98,DISCHARGE,1.25,0.22622499999999998,86.97916666666666,0.4686341579861111,6.564670138888889,2.5
2026-04-26 05:15:00+00:00,216.3,DISCHARGE,1.25,0.27037500000000003,73.95833333333333,0.7390091579861111,6.564670138888889,3.75
2026-04-26 05:30:00+00:00,193.23,DISCHARGE,1.25,0.2415375,60.937499999999986,0.9805466579861111,6.564670138888889,5.0
2026-04-26 05:45:00+00:00,162.46,DISCHARGE,1.25,0.203075,47.91666666666665,1.183621657986111,6.564670138888889,6.25
2026-04-26 06:00:00+00:00,149.69,HOLD,0.0,0.0,47.91666666666665,1.183621657986111,6.564670138888889,6.25
2026-04-26 06:15:00+00:00,125.26,HOLD,0.0,0.0,47.91666666666665,1.183621657986111,6.564670138888889,6.25
2026-04-26 06:30:00+00:00,77.29,HOLD,0.0,0.0,47.91666666666665,1.183621657986111,6.564670138888889,6.25
2026-04-26 06:45:00+00:00,16.15,CHARGE,1.25,-0.020187499999999997,59.91666666666665,1.163434157986111,7.814670138888889,6.25
2026-04-26 07:00:00+00:00,5.36,CHARGE,1.25,-0.0067,71.91666666666666,1.156734157986111,9.06467013888889,6.25
2026-04-26 07:15:00+00:00,0.26,CHARGE,1.25,-0.00032500000000000004,83.91666666666666,1.156409157986111,10.31467013888889,6.25
2026-04-26 07:30:00+00:00,-0.27,CHARGE (NEGATIVE),1.25,0.0003375,95.91666666666666,1.1567466579861112,11.56467013888889,6.25
2026-04-26 07:45:00+00:00,-2.59,CHARGE (NEGATIVE),0.42534722222222393,0.00110164930555556,100.0,1.1578483072916668,11.990017361111112,6.25
2026-04-26 08:00:00+00:00,-5.01,HOLD,0.0,0.0,100.0,1.1578483072916668,11.990017361111112,6.25
2026-04-26 08:15:00+00:00,-19.64,HOLD,0.0,0.0,100.0,1.1578483072916668,11.990017361111112,6.25
2026-04-26 08:30:00+00:00,-38.0,HOLD,0.0,0.0,100.0,1.1578483072916668,11.990017361111112,6.25
2026-04-26 08:45:00+00:00,-50.09,HOLD,0.0,0.0,100.0,1.1578483072916668,11.990017361111112,6.25
2026-04-26 09:00:00+00:00,-72.0,HOLD,0.0,0.0,100.0,1.1578483072916668,11.990017361111112,6.25
2026-04-26 09:15:00+00:00,-86.84,HOLD,0.0,0.0,100.0,1.1578483072916668,11.990017361111112,6.25
2026-04-26 09:30:00+00:00,-136.7,HOLD,0.0,0.0,100.0,1.1578483072916668,11.990017361111112,6.25
2026-04-26 09:45:00+00:00,-212.69,HOLD,0.0,0.0,100.0,1.1578483072916668,11.990017361111112,6.25
2026-04-26 10:00:00+00:00,-213.24,HOLD,0.0,0.0,100.0,1.1578483072916668,11.990017361111112,6.25
2026-04-26 10:15:00+00:00,-247.41,HOLD,0.0,0.0,100.0,1.1578483072916668,11.990017361111112,6.25
2026-04-26 10:30:00+00:00,-255.81,HOLD,0.0,0.0,100.0,1.1578483072916668,11.990017361111112,6.25
2026-04-26 10:45:00+00:00,-321.92,HOLD,0.0,0.0,100.0,1.1578483072916668,11.990017361111112,6.25
2026-04-26 11:00:00+00:00,-359.82,HOLD,0.0,0.0,100.0,1.1578483072916668,11.990017361111112,6.25
2026-04-26 11:15:00+00:00,-375.53,HOLD,0.0,0.0,100.0,1.1578483072916668,11.990017361111112,6.25
2026-04-26 11:30:00+00:00,-450.63,HOLD,0.0,0.0,100.0,1.1578483072916668,11.990017361111112,6.25
2026-04-26 11:45:00+00:00,-466.49,HOLD,0.0,0.0,100.0,1.1578483072916668,11.990017361111112,6.25
2026-04-26 12:00:00+00:00,-479.27,HOLD,0.0,0.0,100.0,1.1578483072916668,11.990017361111112,6.25
2026-04-26 12:15:00+00:00,-450.44,HOLD,0.0,0.0,100.0,1.1578483072916668,11.990017361111112,6.25
2026-04-26 12:30:00+00:00,-392.25,HOLD,0.0,0.0,100.0,1.1578483072916668,11.990017361111112,6.25
2026-04-26 12:45:00+00:00,-328.6,HOLD,0.0,0.0,100.0,1.1578483072916668,11.990017361111112,6.25
2026-04-26 13:00:00+00:00,-320.11,HOLD,0.0,0.0,100.0,1.1578483072916668,11.990017361111112,6.25
2026-04-26 13:15:00+00:00,-275.86,HOLD,0.0,0.0,100.0,1.1578483072916668,11.990017361111112,6.25
2026-04-26 13:30:00+00:00,-225.24,HOLD,0.0,0.0,100.0,1.1578483072916668,11.990017361111112,6.25
2026-04-26 13:45:00+00:00,-119.64,HOLD,0.0,0.0,100.0,1.1578483072916668,11.990017361111112,6.25
2026-04-26 14:00:00+00:00,-88.73,HOLD,0.0,0.0,100.0,1.1578483072916668,11.990017361111112,6.25
2026-04-26 14:15:00+00:00,-44.99,HOLD,0.0,0.0,100.0,1.1578483072916668,11.990017361111112,6.25
2026-04-26 14:30:00+00:00,-12.0,HOLD,0.0,0.0,100.0,1.1578483072916668,11.990017361111112,6.25
2026-04-26 14:45:00+00:00,-3.01,HOLD,0.0,0.0,100.0,1.1578483072916668,11.990017361111112,6.25
2026-04-26 15:00:00+00:00,-2.1,HOLD,0.0,0.0,100.0,1.1578483072916668,11.990017361111112,6.25
2026-04-26 15:15:00+00:00,-0.13,HOLD,0.0,0.0,100.0,1.1578483072916668,11.990017361111112,6.25
2026-04-26 15:30:00+00:00,0.39,HOLD,0.0,0.0,100.0,1.1578483072916668,11.990017361111112,6.25
2026-04-26 15:45:00+00:00,46.88,HOLD,0.0,0.0,100.0,1.1578483072916668,11.990017361111112,6.25
2026-04-26 16:00:00+00:00,42.67,HOLD,0.0,0.0,100.0,1.1578483072916668,11.990017361111112,6.25
2026-04-26 16:15:00+00:00,100.91,HOLD,0.0,0.0,100.0,1.1578483072916668,11.990017361111112,6.25
2026-04-26 16:30:00+00:00,144.24,HOLD,0.0,0.0,100.0,1.1578483072916668,11.990017361111112,6.25
2026-04-26 16:45:00+00:00,164.52,DISCHARGE,1.25,0.20565000000000003,86.97916666666666,1.3634983072916669,11.990017361111112,7.5
2026-04-26 17:00:00+00:00,116.97,HOLD,0.0,0.0,86.97916666666666,1.3634983072916669,11.990017361111112,7.5
2026-04-26 17:15:00+00:00,134.48,HOLD,0.0,0.0,86.97916666666666,1.3634983072916669,11.990017361111112,7.5
2026-04-26 17:30:00+00:00,166.93,DISCHARGE,1.25,0.2086625,73.95833333333333,1.5721608072916669,11.990017361111112,8.75
2026-04-26 17:45:00+00:00,191.46,DISCHARGE,1.25,0.239325,60.937499999999986,1.8114858072916669,11.990017361111112,10.0
2026-04-26 18:00:00+00:00,154.19,HOLD,0.0,0.0,60.937499999999986,1.8114858072916669,11.990017361111112,10.0
2026-04-26 18:15:00+00:00,163.76,DISCHARGE,1.25,0.2047,47.91666666666665,2.016185807291667,11.990017361111112,11.25
2026-04-26 18:30:00+00:00,169.19,DISCHARGE,1.25,0.2114875,34.895833333333314,2.227673307291667,11.990017361111112,12.5
2026-04-26 18:45:00+00:00,154.83,HOLD,0.0,0.0,34.895833333333314,2.227673307291667,11.990017361111112,12.5
2026-04-26 19:00:00+00:00,151.34,HOLD,0.0,0.0,34.895833333333314,2.227673307291667,11.990017361111112,12.5
2026-04-26 19:15:00+00:00,143.67,HOLD,0.0,0.0,34.895833333333314,2.227673307291667,11.990017361111112,12.5
2026-04-26 19:30:00+00:00,138.0,HOLD,0.0,0.0,34.895833333333314,2.227673307291667,11.990017361111112,12.5
2026-04-26 19:45:00+00:00,136.16,HOLD,0.0,0.0,34.895833333333314,2.227673307291667,11.990017361111112,12.5
2026-04-26 20:00:00+00:00,135.1,HOLD,0.0,0.0,34.895833333333314,2.227673307291667,11.990017361111112,12.5
2026-04-26 20:15:00+00:00,128.39,HOLD,0.0,0.0,34.895833333333314,2.227673307291667,11.990017361111112,12.5
2026-04-26 20:30:00+00:00,122.62,HOLD,0.0,0.0,34.895833333333314,2.227673307291667,11.990017361111112,12.5
2026-04-26 20:45:00+00:00,118.64,HOLD,0.0,0.0,34.895833333333314,2.227673307291667,11.990017361111112,12.5
2026-04-26 21:00:00+00:00,119.82,HOLD,0.0,0.0,34.895833333333314,2.227673307291667,11.990017361111112,12.5
2026-04-26 21:15:00+00:00,121.45,HOLD,0.0,0.0,34.895833333333314,2.227673307291667,11.990017361111112,12.5
2026-04-26 21:30:00+00:00,115.73,HOLD,0.0,0.0,34.895833333333314,2.227673307291667,11.990017361111112,12.5
2026-04-26 21:45:00+00:00,112.7,HOLD,0.0,0.0,34.895833333333314,2.227673307291667,11.990017361111112,12.5
2026-04-26 22:00:00+00:00,116.02,HOLD,0.0,0.0,34.895833333333314,2.227673307291667,11.990017361111112,12.5
2026-04-26 22:15:00+00:00,106.31,HOLD,0.0,0.0,34.895833333333314,2.227673307291667,11.990017361111112,12.5
2026-04-26 22:30:00+00:00,100.0,HOLD,0.0,0.0,34.895833333333314,2.227673307291667,11.990017361111112,12.5
2026-04-26 22:45:00+00:00,95.0,HOLD,0.0,0.0,34.895833333333314,2.227673307291667,11.990017361111112,12.5
2026-04-26 23:00:00+00:00,99.2,HOLD,0.0,0.0,34.895833333333314,2.227673307291667,11.990017361111112,12.5
2026-04-26 23:15:00+00:00,98.06,HOLD,0.0,0.0,34.895833333333314,2.227673307291667,11.990017361111112,12.5
2026-04-26 23:30:00+00:00,100.09,HOLD,0.0,0.0,34.895833333333314,2.227673307291667,11.990017361111112,12.5
2026-04-26 23:45:00+00:00,98.5,HOLD,0.0,0.0,34.895833333333314,2.227673307291667,11.990017361111112,12.5
2026-04-27 00:00:00+00:00,101.35,HOLD,0.0,0.0,34.895833333333314,2.227673307291667,11.990017361111112,12.5
2026-04-27 00:15:00+00:00,98.72,HOLD,0.0,0.0,34.895833333333314,2.227673307291667,11.990017361111112,12.5
2026-04-27 00:30:00+00:00,99.65,HOLD,0.0,0.0,34.895833333333314,2.227673307291667,11.990017361111112,12.5
2026-04-27 00:45:00+00:00,100.29,HOLD,0.0,0.0,34.895833333333314,2.227673307291667,11.990017361111112,12.5
2026-04-27 01:00:00+00:00,97.84,HOLD,0.0,0.0,34.895833333333314,2.227673307291667,11.990017361111112,12.5
2026-04-27 01:15:00+00:00,95.0,HOLD,0.0,0.0,34.895833333333314,2.227673307291667,11.990017361111112,12.5
2026-04-27 01:30:00+00:00,99.2,HOLD,0.0,0.0,34.895833333333314,2.227673307291667,11.990017361111112,12.5
2026-04-27 01:45:00+00:00,99.4,HOLD,0.0,0.0,34.895833333333314,2.227673307291667,11.990017361111112,12.5
2026-04-27 02:00:00+00:00,101.09,HOLD,0.0,0.0,34.895833333333314,2.227673307291667,11.990017361111112,12.5
2026-04-27 02:15:00+00:00,102.49,HOLD,0.0,0.0,34.895833333333314,2.227673307291667,11.990017361111112,12.5
2026-04-27 02:30:00+00:00,105.0,HOLD,0.0,0.0,34.895833333333314,2.227673307291667,11.990017361111112,12.5
2026-04-27 02:45:00+00:00,100.61,HOLD,0.0,0.0,34.895833333333314,2.227673307291667,11.990017361111112,12.5
2026-04-27 03:00:00+00:00,105.38,HOLD,0.0,0.0,34.895833333333314,2.227673307291667,11.990017361111112,12.5
2026-04-27 03:15:00+00:00,102.5,HOLD,0.0,0.0,34.895833333333314,2.227673307291667,11.990017361111112,12.5
2026-04-27 03:30:00+00:00,116.35,HOLD,0.0,0.0,34.895833333333314,2.227673307291667,11.990017361111112,12.5
2026-04-27 03:45:00+00:00,118.72,HOLD,0.0,0.0,34.895833333333314,2.227673307291667,11.990017361111112,12.5
2026-04-27 04:00:00+00:00,136.58,HOLD,0.0,0.0,34.895833333333314,2.227673307291667,11.990017361111112,12.5
2026-04-27 04:15:00+00:00,150.75,HOLD,0.0,0.0,34.895833333333314,2.227673307291667,11.990017361111112,12.5
2026-04-27 04:30:00+00:00,154.29,HOLD,0.0,0.0,34.895833333333314,2.227673307291667,11.990017361111112,12.5
2026-04-27 04:45:00+00:00,158.45,HOLD,0.0,0.0,34.895833333333314,2.227673307291667,11.990017361111112,12.5
2026-04-27 05:00:00+00:00,172.35,DISCHARGE,1.25,0.2154375,21.874999999999982,2.443110807291667,11.990017361111112,13.75
2026-04-27 05:15:00+00:00,161.43,DISCHARGE,1.25,0.2017875,8.854166666666647,2.644898307291667,11.990017361111112,15.0
2026-04-27 05:30:00+00:00,135.63,HOLD,0.0,0.0,8.854166666666647,2.644898307291667,11.990017361111112,15.0
2026-04-27 05:45:00+00:00,112.46,HOLD,0.0,0.0,8.854166666666647,2.644898307291667,11.990017361111112,15.0
2026-04-27 06:00:00+00:00,237.75,DISCHARGE,0.849999999999998,0.20208749999999953,0.0,2.8469858072916665,11.990017361111112,15.849999999999998
2026-04-27 06:15:00+00:00,158.04,HOLD,0.0,0.0,0.0,2.8469858072916665,11.990017361111112,15.849999999999998
2026-04-27 06:30:00+00:00,124.63,HOLD,0.0,0.0,0.0,2.8469858072916665,11.990017361111112,15.849999999999998
2026-04-27 06:45:00+00:00,136.85,HOLD,0.0,0.0,0.0,2.8469858072916665,11.990017361111112,15.849999999999998
2026-04-27 07:00:00+00:00,167.87,HOLD,0.0,0.0,0.0,2.8469858072916665,11.990017361111112,15.849999999999998
2026-04-27 07:15:00+00:00,140.0,HOLD,0.0,0.0,0.0,2.8469858072916665,11.990017361111112,15.849999999999998
2026-04-27 07:30:00+00:00,144.33,HOLD,0.0,0.0,0.0,2.8469858072916665,11.990017361111112,15.849999999999998
2026-04-27 07:45:00+00:00,105.0,HOLD,0.0,0.0,0.0,2.8469858072916665,11.990017361111112,15.849999999999998
2026-04-27 08:00:00+00:00,155.19,HOLD,0.0,0.0,0.0,2.8469858072916665,11.990017361111112,15.849999999999998
2026-04-27 08:15:00+00:00,119.81,HOLD,0.0,0.0,0.0,2.8469858072916665,11.990017361111112,15.849999999999998
2026-04-27 08:30:00+00:00,90.85,HOLD,0.0,0.0,0.0,2.8469858072916665,11.990017361111112,15.849999999999998
2026-04-27 08:45:00+00:00,40.4,CHARGE,1.25,-0.050499999999999996,11.999999999999998,2.7964858072916665,13.240017361111112,15.849999999999998
2026-04-27 09:00:00+00:00,40.31,CHARGE,1.25,-0.0503875,23.999999999999996,2.7460983072916667,14.490017361111112,15.849999999999998
2026-04-27 09:15:00+00:00,0.01,CHARGE,1.25,-1.25e-05,35.99999999999999,2.7460858072916667,15.740017361111112,15.849999999999998
